mag,mag_error,time
1.710898185673157,0.004188787498177216,2019-09-10T23:44:24.485
1.7483333855234005,0.0024973756143103452,2019-09-25T08:22:42.719
1.7050554895794559,0.0037185053986641048,2019-09-05T20:42:04.251
1.6808950379883463,0.005084806270393745,2019-09-15T23:45:38.646
1.7862625525841427,0.004034599661217214,2019-08-02T04:38:31.788
1.720949297573629,0.004698664886871712,2019-08-09T20:54:22.007
5.236553076207815,0.09357577147203552,2019-08-18T23:44:21.814
1.764821469681186,0.003522269871028599,2019-08-04T09:57:23.539
4.6173807226359855,0.04993527646826306,2019-08-26T04:55:19.447
1.710988846721655,0.0026163342999206106,2019-09-26T04:53:44.785
1.7308571611329313,0.0028241405474120117,2019-09-25T05:07:26.303
1.7692068719723437,0.0063700739963167986,2019-08-21T07:44:37.991
4.938971375686659,0.06480196911275064,2019-08-26T07:45:34.957
1.7394380091183628,0.004011573797384503,2019-09-25T00:07:44.694
3.7136610536037367,0.02071012632606259,2019-08-22T04:54:18.541
1.7618536219635015,0.0022505775635897176,2019-09-25T08:15:32.494
1.7195838578493081,0.003985815751609384,2019-09-24T00:11:03.529
1.7397798666198696,0.0028652449543900894,2019-08-06T10:06:29.362
1.7750199350151288,0.005452604121243297,2019-09-29T00:31:33.241
8.027435580873426,7.267852426357452,2019-08-20T04:54:39.394
1.6998934513214508,0.0047490482099919774,2019-09-29T04:13:39.672
1.679190629474613,0.002841490300430095,2019-09-14T08:43:18.882
1.7687458843046748,0.004639658275382091,2019-08-07T21:29:06.029
1.7515115544967585,0.004921359289646775,2019-09-30T20:03:18.756
3.4732727753867403,0.041211511135556156,2019-08-22T07:44:24.299
1.6293342835772666,0.0041085449568128065,2019-09-12T20:49:58.545
1.7811102527774008,0.004519227174095529,2019-08-12T22:55:19.170
1.7517612891601697,0.007290131523490637,2019-08-16T20:56:36.461
1.7322882702030142,0.004657686443824748,2019-08-13T21:05:13.421
1.562420009671774,0.043143745475348216,2019-08-30T04:56:54.828
1.7400513624688134,0.008899079325367548,2019-09-18T07:44:23.387
1.7207411364110623,0.002539123089771895,2019-09-23T09:11:34.973
1.763943750870439,0.005832148773891317,2019-08-15T20:54:09.044
1.7164607451709735,0.0042108414747867515,2019-08-28T20:41:42.962
1.7418141106148468,0.00468332024378388,2019-09-15T00:17:44.670
1.6334700608393469,0.00420505706651162,2019-08-31T00:37:38.807
1.7712564043918935,0.0053691476437842025,2019-09-07T23:45:41.955
1.7266677618752393,0.003256572778565063,2019-08-22T11:53:45.842
1.7077179728197347,0.002364597809517876,2019-09-22T08:04:34.839
5.668851451191328,0.12062759683645438,2019-09-06T23:46:51.637
1.7719388113725305,0.004010796594486337,2019-08-06T21:02:54.922
1.7025204034243089,0.004254962019914492,2019-08-25T23:48:07.319
1.715723299012346,0.0024632798427418013,2019-08-24T08:12:57.657
3.6548117597006105,0.019600846661920145,2019-08-22T04:57:45.100
1.7735495424269931,0.005803886797819357,2019-08-17T07:45:38.472
1.727344279085667,0.0036415431733313477,2019-09-26T05:11:07.601
1.7560548877987614,0.004145907402983921,2019-08-29T00:16:04.193
1.6977730489893421,0.0037714533901551123,2019-09-19T21:07:47.657
1.81869318854325,0.003963593189080951,2019-09-01T23:48:18.039
1.7487044372760785,0.004854871669700334,2019-08-07T08:27:24.972
1.7327791317182157,0.004264947430930243,2019-09-21T20:07:04.200
1.8848418988019855,0.09062677538604783,2019-09-20T08:20:24.354
1.659468710400784,0.003711169576158852,2019-09-05T20:44:32.087
1.7286687733959312,0.004247067541328091,2019-09-11T23:45:42.745
1.706756532313337,0.002609614716445458,2019-09-26T04:50:18.973
1.7080041822184402,0.019567014851184204,2019-08-20T07:44:24.462
1.6613416564567114,0.0026618043417385596,2019-09-03T04:55:01.305
4.678816774861664,0.05447100959634174,2019-09-23T00:04:43.015
1.5256281066869164,0.02647167581360117,2019-08-16T04:51:38.526
1.7955430713648575,0.004055542679081873,2019-08-02T04:42:15.117
1.7042974456642916,0.004620996939073195,2019-09-24T04:21:06.728
1.757908552845434,0.0038678060962760727,2019-08-04T22:15:50.872
1.7571957943532528,0.0022847793010515953,2019-09-07T07:48:17.531
1.404333659841031,0.0030300163640000935,2019-09-20T21:02:00.769
1.7491024042879744,0.003831208814392125,2019-08-02T22:28:59.917
1.7448049857666366,0.004264676270026691,2019-08-28T20:40:29.742
1.7346846969073422,0.0022493087593899973,2019-09-27T08:28:59.171
1.7779861885994706,0.00586710040486657,2019-08-25T00:20:25.432
1.7408702263651499,0.004387083188238391,2019-08-14T03:01:30.157
1.7505841983695145,0.0025576571869841565,2019-09-23T09:10:20.567
1.7221425518465452,0.00411456325175094,2019-09-25T20:31:26.782
1.7560858782365738,0.004544695314640845,2019-08-13T03:18:40.296
1.7696094467749823,0.0040817690075957,2019-08-21T20:58:59.960
1.7330427580854764,0.0037877033304822023,2019-09-04T21:08:34.956
1.7425482507603895,0.003420953449027729,2019-08-22T11:50:06.192
1.72294863569139,0.002997901908370757,2019-08-05T08:26:17.451
1.8015255685728562,0.004012938730505018,2019-09-02T23:44:27.344
2.0877232695993087,0.18023759985679594,2019-09-21T04:44:05.971
1.703764599775635,0.0024650267608292307,2019-08-24T08:09:16.322
1.7185038740790652,0.0038442960985552665,2019-09-06T23:44:23.610
1.7794135917097798,0.004420601624579281,2019-09-20T00:07:23.252
1.331625833601203,0.004038022872188154,2019-08-16T00:29:31.757
1.7576322522910033,0.004394198102400816,2019-09-27T20:09:44.927
1.7385752275421407,0.0025891651112170846,2019-08-23T11:45:57.647
1.772257433799517,0.004719457161039833,2019-08-25T20:41:52.460
1.7495155011673234,0.003969961672453768,2019-09-23T00:03:19.665
4.307122743362532,0.0696140089481549,2019-08-15T08:51:18.138
1.7818636349678787,0.003843219122960361,2019-08-03T23:00:30.220
1.677183515217127,0.0053753967016878495,2019-08-16T23:48:18.218
1.6942948328216296,0.004418920136843281,2019-09-30T20:07:46.087
1.7646355502923985,0.004152028076901983,2019-08-09T02:26:28.243
0.19350609431459276,0.005168060217064561,2019-08-12T22:59:03.743
1.7754867280602138,0.004450244031553378,2019-09-25T00:29:55.704
3.192631458330407,0.0876239666745318,2019-08-25T04:37:18.167
1.7656430737731093,0.004783919147017857,2019-08-27T00:00:27.204
1.6503946441631712,0.017818491696438184,2019-08-26T04:02:32.342
1.6850473462668472,0.0027521750746604275,2019-08-03T08:26:17.801
1.7007469397450414,0.004343769397027575,2019-09-29T04:10:14.370
1.7550358466894664,0.00417010940435051,2019-08-10T03:01:00.958
1.7309336124984505,0.00231065434313665,2019-09-23T09:11:33.996
1.7592594084824977,0.00436013801510085,2019-09-18T23:44:38.941
1.728299227680484,0.0022562333196415457,2019-09-27T08:47:27.695
1.7225542421543807,0.003932671978603709,2019-09-20T00:06:27.196
1.6974589572951508,0.003948998369149064,2019-08-28T00:36:39.676
1.7324173506254823,0.004093881107127698,2019-09-25T21:16:30.512
2.103568875587415,0.0062489103061423275,2019-09-12T23:48:08.834
1.7082313607615394,0.0028015640802052143,2019-08-05T05:06:05.219
1.8034590155882881,0.004651418614049023,2019-09-26T20:08:24.400
1.6737314541486974,0.002334351161269679,2019-08-13T08:26:19.538
1.7792546115032444,0.004118078586896369,2019-08-22T00:41:49.631
1.7237761637102,0.002966438708648044,2019-08-19T11:48:59.338
1.7330650521893176,0.003939791713134256,2019-09-24T20:36:33.792
1.7509985135132933,0.0023229928356040953,2019-08-12T08:25:12.185
1.679778951238763,0.0038305523621235548,2019-09-21T20:04:36.942
1.6537606610401347,0.0026759547961875893,2019-09-03T04:56:10.014
1.582180249143443,0.0021806034819824263,2019-09-28T08:40:42.365
1.7026204095536386,0.006379699200327724,2019-09-12T07:47:34.628
1.7929251814109417,0.00408320388292653,2019-08-21T00:37:43.979
1.7344235876555292,0.00265430041422525,2019-08-20T11:53:17.639
1.74474275413988,0.00642373009575586,2019-08-08T20:57:41.080
1.7378557958854088,0.004828109305915329,2019-09-10T20:21:19.588
1.758146638167542,0.004241606948849458,2019-09-01T20:25:12.705
1.5340871778051124,0.007257645584926494,2019-09-18T00:06:02.282
1.772625943077939,0.0039562894931045025,2019-08-04T04:21:44.301
1.7413725986848991,0.007390051396693142,2019-08-29T04:56:29.140
1.7264311515337027,0.002456124053197719,2019-09-01T07:52:47.332
1.687672957180288,0.0026138590812641873,2019-08-08T04:58:18.127
1.3747579883245749,0.0031179818609815236,2019-08-31T23:44:28.030
1.7206211532234352,0.003960447799179441,2019-09-21T00:26:23.709
1.7307103040056777,0.00499809290201549,2019-09-11T07:46:51.280
1.648792637023794,0.012847417937322749,2019-09-02T07:50:02.194
1.7036076634230621,0.0026562030019601844,2019-09-19T07:46:50.808
3.793222895783245,0.022863957798241945,2019-08-21T04:48:16.224
1.7387385714660457,0.004708847126327855,2019-08-14T20:51:31.610
1.355242798065973,0.002964979870560598,2019-08-12T03:08:48.038
1.7551809971764563,0.002513891024463629,2019-09-10T07:46:50.679
1.6617580936959762,0.004177261894321462,2019-09-11T20:20:11.358
1.7358532010749474,0.0024817631303140296,2019-09-26T08:15:51.499
1.7136733212288426,0.008331000906360573,2019-09-17T08:53:32.853
1.6891751871339284,0.0030131075541290054,2019-09-02T04:54:35.523
1.7117988837648213,0.004759053448985272,2019-09-29T00:20:02.763
1.7665155209236119,0.004106301878010801,2019-08-22T20:54:26.992
6.674621783584687,0.32215963012014476,2019-09-25T20:48:49.078
1.613608699688701,0.010526781377796437,2019-09-23T20:06:27.535
1.7596034663492102,0.0036365979578142534,2019-09-04T07:44:21.360
1.7213261818534296,0.0030391888273384026,2019-09-03T07:45:33.824
1.8120572136285347,0.0043906543169457525,2019-09-20T20:50:15.389
4.167697315420079,0.030818710500016205,2019-09-22T00:29:56.809
1.7146349383941395,0.0025853192467547863,2019-08-31T04:51:39.897
1.7034159069497274,0.004677116319156981,2019-09-13T20:16:22.352
3.518167526119755,0.0628956181139446,2019-08-25T04:38:26.777
1.745960561582919,0.003959251977132162,2019-09-18T20:33:58.906
1.7031858674562645,0.0022391340828895505,2019-08-08T08:26:23.632
1.6373925913885419,0.004428793020274671,2019-08-17T23:45:36.354
1.68454800741587,0.0027576648380737124,2019-08-07T05:01:36.454
1.665787867128575,0.0023914107325172735,2019-08-19T07:46:47.797
1.6934180676931412,0.002837231137599128,2019-09-06T07:46:54.437
1.6778330001009074,0.002578091428402829,2019-09-05T04:56:09.820
1.651577126975246,0.0024839374050411264,2019-08-03T05:07:33.427
1.7383884393243267,0.0041596497985283655,2019-09-10T00:17:19.416
1.7260146301722639,0.003986918163818996,2019-09-26T00:08:52.378
1.7324834858906808,0.0042338909386006405,2019-08-14T08:27:42.965
-3.176969504308387,0.47784227106174754,2019-08-31T07:46:41.119
1.7713482930551283,0.004481639896677441,2019-09-26T00:33:32.016
1.7453539310035548,0.004675695875558391,2019-08-18T20:56:16.988
5.76326752337234,0.22639689287098166,2019-08-10T08:27:35.831
1.7031532864615997,0.004224635409465104,2019-08-25T23:44:27.476
1.795120723444537,0.004575547312628015,2019-09-26T20:12:07.629
1.6020030924124775,0.004001915142849064,2019-09-14T20:32:36.483
1.7108126923970755,0.02107711838021102,2019-09-20T08:22:50.707
1.7290625011602465,0.0034454316198752996,2019-08-19T11:45:20.028
1.7243055672490506,0.003930552689046699,2019-09-24T20:35:19.472
5.479414421876637,0.11181378721076247,2019-09-10T00:21:00.283
1.7502095885346467,0.004122400207801977,2019-09-25T21:17:43.824
1.7415237751251134,0.0035770850471781015,2019-09-05T07:44:24.240
1.189245180258677,0.002813489454101317,2019-09-08T20:22:17.869
1.4388822344837848,0.004088803627533954,2019-08-27T20:56:24.855
1.7741907732226068,0.06453386637170327,2019-08-30T04:53:29.450
1.696462112592231,0.0022966009986972896,2019-08-12T08:28:52.628
4.2726480555606905,0.04846035707221888,2019-09-22T08:22:13.677
1.8840486006383,0.3508463157979296,2019-08-30T20:34:55.904
1.6550368439549228,0.011006680962825179,2019-09-04T21:11:01.054
1.7117796732081558,0.0022195333147857826,2019-09-26T08:14:41.347
1.7365634777937196,0.004124103429456299,2019-08-14T23:44:21.645
1.7157324444382827,0.004494440633333872,2019-09-09T20:23:58.511
1.6793807035747932,0.0025796969335926782,2019-09-04T04:41:59.584
1.083288723331643,0.032963613366109354,2019-09-23T20:34:21.330
1.7362388766959214,0.00481209772990191,2019-09-10T20:22:34.542
1.7324862406394193,0.005955820993394558,2019-09-20T05:12:13.294
1.7361002802467809,0.0028368113432209493,2019-08-06T10:07:37.842
1.6771934512568354,0.002614923320737652,2019-08-08T04:59:26.527
1.758772299042656,0.0038506137672639296,2019-08-02T22:31:30.006
1.7126121596071968,0.002883067366830654,2019-09-30T04:56:23.197
1.7787097991177845,0.005923630758763218,2019-08-25T00:22:56.502
1.7380590335407806,0.003935894171984345,2019-09-21T00:05:48.373
1.7603694328617685,0.004393681739400064,2019-09-27T20:12:11.287
1.7450762497435353,0.00393144006131676,2019-09-23T00:05:46.722
1.7535942570567258,0.0024753236827924894,2019-09-10T07:48:03.737
1.7122447378846086,0.003962329653939467,2019-09-08T23:48:04.021
1.7084151549306323,0.004763117709761961,2019-09-29T00:23:45.383
1.7529785161904776,0.0026416401675631164,2019-09-28T08:37:42.812
1.7008240771276917,0.004428657019868612,2019-09-30T20:05:19.651
1.7667657361812257,0.004481440759503998,2019-09-27T20:29:23.529
1.666789400547449,0.005305640838021774,2019-08-16T23:45:51.860
1.7503851106139212,0.004150290972345395,2019-09-26T20:07:00.069
1.7177269756211953,0.0023988305513708012,2019-08-18T08:58:57.739
1.7742134183759788,0.003976589004863349,2019-09-02T20:50:20.054
1.6655403060064362,0.0026012712578092926,2019-09-27T05:11:24.046
1.780573388265621,0.004446194746329534,2019-09-06T20:24:04.754
1.845889090494321,0.006831712487821448,2019-08-11T21:02:47.341
1.7738992424275928,0.004103332374003364,2019-08-22T20:55:45.119
1.7600414298894655,0.004180174596528849,2019-08-10T02:58:32.291
1.726995469894737,0.003722599842178054,2019-08-11T03:22:33.147
1.746370825622857,0.012497918397707492,2019-08-29T07:47:49.471
1.563760610706372,0.02196261737950577,2019-09-29T05:11:27.825
1.7196460335339943,0.0022781440007051137,2019-09-22T05:15:38.423
1.5414446037733125,0.004426231440259995,2019-08-17T23:46:49.441
1.6757253953787021,0.0023350558568897804,2019-08-19T07:45:34.746
1.7350556306224636,0.004357052517622377,2019-09-20T05:13:26.619
1.7007417224238974,0.003943775951113013,2019-08-14T08:28:56.733
1.7029204152567576,0.0033924048016051424,2019-09-13T07:45:37.902
1.785220344565392,0.004507107526558843,2019-09-26T00:32:17.847
1.686533858436075,0.00261897019551922,2019-09-23T05:13:29.689
1.782919344994033,0.004459029852560921,2019-09-24T00:10:56.332
1.730509482723475,0.003986927673619885,2019-09-26T00:07:39.157
1.770509812313641,0.004056249075656488,2019-08-29T20:35:13.287
1.7648997301123845,0.0045473799057067985,2019-08-17T20:43:19.113
1.750229764398986,0.00416409251417879,2019-08-29T00:12:22.151
1.763686288585097,0.002249676328420153,2019-09-25T08:17:58.814
3.684992939595812,0.02017551806777429,2019-08-22T04:56:36.152
1.7284016638290804,0.003993353983539432,2019-09-25T00:05:14.865
5.080352743991282,0.07374993633890745,2019-08-26T07:47:51.856
1.7384778087673833,0.002654121198025239,2019-08-20T11:50:51.287
1.0791904717750915,0.028465296253417493,2019-08-16T04:50:30.022
1.786396650988051,0.004019888162929936,2019-08-02T04:41:00.800
1.6995272222949804,0.004732754499684449,2019-09-24T04:17:41.426
1.7540984769554946,0.0032320102194809187,2019-08-04T09:54:57.209
4.214451173202129,0.040028182076922846,2019-09-12T23:45:41.795
1.6873385613266763,0.0026612285310441157,2019-09-25T05:09:55.051
1.6730777359192022,0.002332024571809857,2019-08-13T08:28:45.749
1.7259222576378317,0.003967080496844752,2019-09-21T00:28:51.071
1.7461637457780412,0.004620384941410944,2019-09-12T20:26:30.149
1.7311612656070459,0.00401849324553256,2019-08-11T21:27:30.979
1.7249676232535922,0.002477415183730853,2019-09-01T07:50:16.008
1.694637789083096,0.002203811742209883,2019-09-26T08:18:20.588
1.789172179745238,0.004386414803635603,2019-09-24T20:18:47.256
1.73695195143201,0.0030558086277851747,2019-09-11T07:44:24.898
1.734119113407754,0.003049014041519537,2019-08-05T08:25:08.968
1.7065814188725916,0.0053289775385234155,2019-09-18T00:08:31.204
1.7382579630975723,0.004142878215695891,2019-09-25T20:30:13.244
1.9640074728012902,0.13379923983392528,2019-08-16T11:44:27.808
1.7495619336359756,0.0025472716076567203,2019-09-29T08:19:50.903
3.6603871425129473,0.020601942765589163,2019-08-25T07:46:42.791
1.7853625711513725,0.00409134525295608,2019-08-21T20:55:12.944
1.6662704370984862,0.005875949558083383,2019-08-31T00:35:12.447
1.6196560265010316,0.010912316067397489,2019-09-23T20:08:54.200
1.7704973204199295,0.014613256167941135,2019-09-07T20:17:22.744
1.812769995156513,0.00437075907755089,2019-09-20T20:52:44.898
1.7134867027218519,0.0038388243555258494,2019-09-22T00:27:29.213
2.095753901743631,0.20524392519549925,2019-09-21T04:47:31.164
1.7768532844553615,0.003975721046810791,2019-08-06T21:05:23.382
1.6877757416595465,0.011887248847213202,2019-09-18T07:46:50.978
1.7565487784503588,0.0023144948201089003,2019-08-24T11:46:54.347
1.734624840687479,0.005761003405128976,2019-08-15T20:51:40.237
1.702004307941321,0.0025448387835659675,2019-09-23T09:14:01.409
1.6764590018041474,0.0029302420039573405,2019-09-02T04:56:52.416
1.6820707102921446,0.002626177234023691,2019-08-23T11:44:44.455
1.7298324169978923,0.004215494206190078,2019-08-28T20:44:11.451
1.686502137908441,0.002594620617092379,2019-09-05T04:53:52.919
1.6290116577055915,0.017457242509603087,2019-08-26T04:03:40.923
1.7485623888023216,0.0049444837491028045,2019-09-30T20:05:47.761
1.7182918490776924,0.0026724376412884374,2019-09-06T07:44:28.102
1.6911209493888517,0.004226404455769728,2019-08-19T00:14:40.183
3.4906251825049512,0.04423070742760642,2019-08-22T07:46:41.218
1.769886752518378,0.004154187319287374,2019-08-24T00:26:29.669
1.7183384177215348,0.0036763766072558037,2019-09-05T23:51:54.220
1.7248636035111033,0.004018191581758926,2019-09-24T00:08:37.080
1.7211928758777688,0.0046689636278235275,2019-09-13T20:13:53.668
1.7781063713569196,0.004458250360449918,2019-09-24T00:07:12.347
1.6268207193179265,0.004179915155988805,2019-08-28T00:39:06.196
1.3741154486461369,0.0017955338943830494,2019-09-30T08:34:47.175
1.6586120201542478,0.002742130604138211,2019-08-07T04:59:19.586
1.6840410463614397,0.0026806226299072805,2019-08-03T08:25:09.111
3.6905416800812123,0.020598680530999846,2019-08-27T07:44:23.813
1.7529637072683055,0.0022354430230531242,2019-08-08T08:28:49.914
1.7622027204060888,0.004571898789439965,2019-08-13T03:16:11.438
1.6927642750968381,0.0026001410694942006,2019-09-27T04:49:31.208
1.7146701384591356,0.004088666168571267,2019-09-25T20:33:56.581
1.733746172839787,0.003812373325444175,2019-09-04T21:06:06.396
1.6668123213508625,0.004130153501724187,2019-09-15T20:27:09.999
1.7174195753161179,0.00301185773936904,2019-08-05T08:28:34.480
1.4170521506280807,0.0030478899019687525,2019-09-20T21:04:27.340
1.7555948836383681,0.002273935055378495,2019-09-07T07:45:50.891
1.7638578153290432,0.003901968596568591,2019-08-04T22:13:22.152
1.4697690729189805,0.0058849950869056256,2019-09-30T00:10:14.001
1.741905079157954,0.0022556268523932087,2019-09-27T08:26:33.051
1.7244530622850363,0.004324054797410801,2019-08-14T03:03:56.504
1.7514795248418213,0.0022994885998817174,2019-08-09T08:27:37.753
1.5060488351474834,0.0860255591168248,2019-08-30T07:47:51.377
1.7684394213956285,0.004307087312185287,2019-09-21T20:04:34.919
5.777090391240609,0.23772884490448953,2019-08-15T04:50:43.114
1.7093866362576975,0.002603950630301186,2019-09-26T04:52:35.885
1.7408150033723455,0.004286652101030373,2019-09-11T23:48:09.238
1.4860322991758261,0.022490909796663267,2019-08-16T04:53:55.436
1.7036605357810535,0.019476111630736506,2019-08-20T07:46:41.273
4.339629467549291,0.06949800248296635,2019-09-30T00:14:36.210
1.7443700049287685,0.0022182889562001925,2019-08-23T07:47:05.868
1.726379053895796,0.0071291036341637115,2019-08-17T07:48:06.113
1.7563687154255643,0.0024913397480907963,2019-09-26T08:14:37.212
1.7623950847037175,0.005496384731503133,2019-09-23T20:05:49.338
1.786474259501274,0.0038871983353837907,2019-09-01T23:45:51.757
1.756599045083341,0.0068972039549363325,2019-08-21T07:48:17.475
1.717829474729463,0.0026530097130070844,2019-08-11T08:49:21.129
1.7271088025415402,0.0038316013153795315,2019-09-19T21:05:20.275
1.6776209216882414,0.002916156343187687,2019-08-03T08:28:34.604
1.75526620914823,0.00398505292401104,2019-08-29T20:38:52.846
1.7569961858487488,0.00435172010372046,2019-09-18T23:47:08.350
1.7041904466963267,0.004623241680847179,2019-09-29T04:12:31.273
4.62499362762947,0.04743325336569174,2019-08-27T04:46:38.611
