mag,mag_error,time
1.7627588026162524,0.007130817473202795,2019-08-29T04:57:37.630
1.7189829094456393,0.0039103063562416175,2019-09-20T00:08:53.996
1.73790290869246,0.004841875838818861,2019-08-26T20:39:31.408
1.7542952337390325,0.0028330139376681264,2019-08-04T09:53:41.810
1.7607255392571783,0.00412940920301932,2019-08-09T02:28:55.794
1.7774780252171283,0.004504014372139431,2019-08-12T22:56:34.076
1.6882207944179282,0.0029085622939732723,2019-09-14T08:46:58.443
1.6673269813578155,0.06545651906810171,2019-08-31T20:24:47.349
1.771208154114662,0.0046504312646220665,2019-08-07T21:26:36.579
1.6143880049727688,0.01740055382639072,2019-08-26T04:00:15.332
1.6982837742168222,0.002314754217422066,2019-09-29T08:05:46.052
1.7355361501913986,0.005757219076253408,2019-08-15T20:55:23.257
1.7204010085478494,0.0048477679325345715,2019-08-25T20:44:21.144
1.7373296159188705,0.002593707467048564,2019-08-23T11:48:24.035
1.748208844546033,0.002576592524243179,2019-09-30T05:09:10.634
1.7390991448306021,0.0035439859198024936,2019-08-06T03:21:35.275
1.6819454593367826,0.002212131435525226,2019-09-26T08:45:48.428
1.7392940626721316,0.02631756251078913,2019-08-23T20:55:54.802
1.6935224606352204,0.0044356404189177445,2019-09-13T23:48:08.377
1.798377118982641,0.003995066824918987,2019-09-02T23:46:54.249
1.7784778281819449,0.004201455918679291,2019-09-26T00:35:46.490
1.7338992550258236,0.002472535417002693,2019-08-24T08:11:42.769
1.725022330592413,0.003967128566406043,2019-09-17T20:18:37.471
1.7297886779340317,0.0022584512258459035,2019-09-27T08:43:48.077
1.7581277394386703,0.004093715185895644,2019-08-31T23:46:54.739
1.7021313888416092,0.0041491249220221935,2019-09-10T23:46:51.565
1.7072634074513235,0.007206676039875361,2019-09-02T07:52:19.004
1.7126180285835666,0.002497053958703677,2019-09-25T08:20:14.391
1.7340632712585613,0.004122491027399972,2019-09-26T20:03:20.262
1.7730352880349436,0.03764669445978181,2019-08-23T00:56:34.659
1.3666991885533246,0.0017926873326078233,2019-09-30T08:53:19.026
1.7681147952674383,0.005002668846405766,2019-08-27T00:01:41.704
1.727133151185745,0.0050657184473522935,2019-08-24T20:41:48.592
1.7558778034338829,0.004855468187413686,2019-09-10T20:18:49.757
1.3585521044167352,0.020769840899215998,2019-09-23T20:31:53.969
1.767533869727794,0.004216693719318148,2019-09-01T20:27:41.469
1.7715670408529682,0.00400227682871295,2019-08-04T04:24:16.109
1.80477283976521,0.006334197878054227,2019-08-11T20:59:04.012
1.6856002947072053,0.0040103638017708375,2019-08-10T21:08:20.618
1.5591612362455134,0.0216475563518495,2019-09-29T05:10:19.425
1.7402344158259595,0.002398851946872953,2019-09-28T08:38:16.273
1.7065795096007346,0.003912984266494039,2019-09-12T07:50:00.987
1.7690562523910263,0.004787883634973048,2019-08-09T20:51:52.777
1.733377194568595,0.0041293413360909,2019-09-25T21:14:03.384
5.8698076338395175,0.25494534584467304,2019-08-26T04:53:02.526
1.6997736596191189,0.004192383897723525,2019-08-18T23:46:48.946
1.7423223805313395,0.0038106924632197903,2019-09-03T23:46:53.805
1.7420084109703584,0.023972045504460346,2019-09-20T09:09:42.032
1.7563966379115623,0.002917552604810581,2019-09-05T07:47:49.631
1.7801007575835328,0.00475173699004108,2019-08-14T08:25:14.055
1.7664255269768265,0.003907203935907164,2019-09-03T20:46:32.435
1.6295899144534935,0.00410037998686098,2019-09-12T20:52:25.416
1.6936696502775703,0.012907809822824605,2019-09-24T04:40:12.195
3.5863036665301085,0.07802939945933741,2019-08-25T04:40:44.369
1.6678894979048202,0.0038192476202223973,2019-09-18T20:36:26.662
1.7737011831948646,0.004500246527754575,2019-09-04T20:39:07.937
nan,1.6329402085852234,2019-08-20T04:56:56.485
1.779984380826999,0.0055001211167099405,2019-09-29T00:34:01.614
1.725461512430158,0.002252546826049522,2019-09-22T05:19:21.490
1.8241621116522193,0.0038086458030086104,2019-08-05T21:47:13.110
1.73590333111588,0.0041401343874260445,2019-09-25T20:51:16.632
1.7160195808412233,0.0040925776528868115,2019-08-14T23:48:01.570
1.683868379991619,0.03899539115365776,2019-08-30T20:31:10.878
1.7311317668348742,0.004818768618519432,2019-09-04T21:12:15.505
1.7846371208635805,0.004287908356307363,2019-09-19T21:00:54.267
1.7313584553283317,0.004543682677546029,2019-09-09T20:20:15.604
1.723035924218033,0.0028960494030540397,2019-08-13T08:51:16.815
1.761290485102876,0.0045755330127859395,2019-09-04T07:46:47.739
1.7085023893102047,0.0023364408705812277,2019-09-22T08:07:00.991
1.7845259121628487,0.004906707500857788,2019-09-28T20:20:09.453
1.685440485747817,0.002555497154831872,2019-08-31T04:53:56.688
1.7749971671184248,0.003996749630939644,2019-09-02T20:54:00.255
1.73037217090463,0.00471594475843966,2019-08-14T20:49:02.825
3.7957291952271683,0.023126730167943987,2019-08-21T04:45:59.183
1.7445261403513044,0.0046150747488591165,2019-08-13T21:07:42.231
1.7177910552623654,0.0024919509557544666,2019-09-26T08:18:18.117
1.6585895661754702,0.004162059610240057,2019-09-11T20:22:37.798
1.7315534214909505,0.003914576743341463,2019-09-21T00:04:35.060
1.7688091908068806,0.0025440471463309346,2019-09-10T07:44:24.368
5.472043138087692,0.1295712163735127,2019-08-30T00:23:02.090
3.995322722383227,0.02893758142318415,2019-09-17T08:55:59.762
1.7157510670949208,0.0025953350925836576,2019-08-31T04:50:31.397
1.733469098544985,0.0030727740410412,2019-09-03T07:44:25.014
1.8124582571485028,0.004381495505619757,2019-09-20T20:51:30.392
1.7603896078270704,0.003907798379928677,2019-09-04T07:45:34.717
1.6056648448126696,0.010293182461003334,2019-09-23T20:05:14.387
1.7201996823882784,0.004782115314142225,2019-09-29T00:21:18.550
1.7701855401585593,0.004391393930383988,2019-09-17T08:54:46.341
1.7131731088837832,0.003192189588641747,2019-09-02T04:53:26.966
1.7708099209385733,0.00265364806882632,2019-09-28T08:35:15.050
1.7267864840608418,0.00251203168443211,2019-09-26T08:17:04.820
1.7527017853404416,0.0025272798707407043,2019-09-10T07:45:37.617
1.3615331033356508,0.0029913626222774848,2019-08-12T03:07:34.748
3.7978110931302007,0.0230028864524854,2019-08-21T04:47:07.715
1.7343722007029285,0.0047240236096154145,2019-08-14T20:50:17.267
1.6988854358965728,0.0026565478716972287,2019-09-19T07:45:37.675
1.7258446699072092,0.0038380017506497647,2019-09-03T20:45:16.424
1.7512691499047417,0.004654656171601518,2019-08-18T20:57:31.480
1.767437255821557,0.017597614291305793,2019-09-20T09:08:28.901
1.7578245151647742,0.00433787934036739,2019-08-14T08:26:29.763
1.7208035754365287,0.003958815808668615,2019-09-26T00:10:05.818
1.386226929870574,0.0031205855159941657,2019-09-06T07:48:07.549
1.6499690483514549,0.002464410193319957,2019-08-03T05:08:41.842
1.6677180022665414,0.0025736413186059136,2019-09-05T04:57:18.327
1.660189737311251,0.002733393817566737,2019-08-07T05:00:27.983
1.648130534777252,0.004481682082302154,2019-08-17T23:44:22.325
1.6803525943307065,0.002406532804017533,2019-08-19T07:48:00.895
1.7401844762836305,0.002237173667709422,2019-08-08T08:25:10.308
3.4057768500509553,0.0358169648942555,2019-08-25T04:39:35.950
1.7174144116928076,0.004712787844835555,2019-09-13T20:15:07.952
1.7515573992499789,0.0022316927924888362,2019-09-25T08:19:11.915
1.7852971713189554,0.004076955551445395,2019-08-21T00:36:29.228
1.6464234599372993,0.0026632661034404663,2019-09-03T04:57:18.426
1.7519327956806805,0.0045325062107537265,2019-08-17T20:42:05.715
1.7472844836444938,0.0024312056994875517,2019-09-28T08:39:29.320
1.648227351740566,0.003823274885189077,2019-09-21T20:05:50.894
1.6997298080627257,0.0023001876474803328,2019-08-12T08:26:25.662
1.7220730405878282,0.003265712474283284,2019-08-19T11:47:46.101
1.7187864724169053,0.00234936297942624,2019-08-13T08:25:06.408
1.788343676702791,0.004163614066386164,2019-08-22T00:43:04.119
1.721615511672912,0.003671195899325227,2019-09-26T05:08:49.921
1.796547975199882,0.004620217340313595,2019-09-26T20:09:38.585
1.6181812226666654,0.004004906941113728,2019-09-14T20:30:09.742
1.690886975924185,0.002776806767617206,2019-08-05T05:07:13.660
4.168646453826987,0.03834235580945805,2019-09-12T23:46:55.104
1.7455872240035593,0.00410564695571384,2019-09-25T21:15:17.075
1.7514935993468743,0.0038411611026371592,2019-09-03T23:48:07.097
4.63187054145571,0.07526355075318164,2019-08-26T04:51:53.037
1.7384573448919234,0.0047192586116108605,2019-09-11T07:48:04.434
1.7822615346699546,0.015084271269017197,2019-09-02T07:51:10.584
1.7409788062204132,0.00402790674965214,2019-09-21T00:25:10.061
1.7119951183034186,0.00245090467987125,2019-09-01T07:51:29.237
1.7564744924540179,0.004013552569602112,2019-09-17T20:17:23.558
1.7614167227174509,0.007919818756000622,2019-08-29T04:55:20.652
1.706111948552687,0.004533183915884037,2019-09-18T00:07:17.681
3.678891249835985,0.02058949855181912,2019-08-25T07:47:51.182
1.7566156707152025,0.004206464102654819,2019-09-01T20:26:27.082
1.7443040207520184,0.004806050863255823,2019-09-10T20:20:04.194
1.7763430431089162,0.004533836374379471,2019-08-19T20:50:18.085
1.753501427108887,0.006375210571012258,2019-08-08T20:58:55.411
1.6923880000922775,0.004431290024881475,2019-09-30T20:06:32.866
1.7322918503780773,0.0035662895889087263,2019-08-06T03:20:21.900
2.091891012830982,0.028504494578766325,2019-08-23T20:54:40.560
1.7526698823588358,0.002315762748285118,2019-08-24T11:44:26.186
1.6743875518565865,0.003997439601692365,2019-08-10T21:10:47.787
1.7597899843412907,0.0038002555400194838,2019-08-03T23:01:44.675
1.7416857994040704,0.00262655115378209,2019-09-30T05:07:57.568
1.7575971371903858,0.003974891003473918,2019-09-23T00:04:33.112
4.366341198555471,0.07293301590064279,2019-08-15T08:50:09.628
1.7273772569683867,0.0025612348646923385,2019-08-23T11:47:10.835
1.7420117764934115,0.004296774568399633,2019-09-27T20:08:31.178
1.769489245917713,0.004720613041077195,2019-08-25T20:43:06.692
1.3216518461485744,0.004026131906884349,2019-08-16T00:30:46.568
1.7667793440892101,0.004375615704905704,2019-09-20T00:08:38.465
1.6732941120305398,0.0026058614090182994,2019-09-27T05:10:15.636
1.7792022584166531,0.0041921563297547225,2019-09-26T00:36:59.872
1.7340766945374941,0.011401494197564626,2019-09-07T20:19:52.864
1.799973138947955,0.0039909402506215115,2019-09-02T23:45:40.765
1.6430138687433455,0.0038130200743339056,2019-09-22T00:11:15.072
1.7204941236418296,0.004008341182917108,2019-08-28T00:37:52.954
1.7263858645012125,0.003941853394852334,2019-09-20T00:07:40.607
1.7240279843163044,0.0037242312168604837,2019-09-05T23:49:27.644
1.720077023418165,0.002255928108312827,2019-09-27T08:46:14.409
4.794704554587881,0.05544968559132831,2019-08-27T04:45:30.231
1.7202256409252499,0.002302516408744967,2019-09-23T09:12:47.309
1.723627299241837,0.0037185464531450177,2019-08-11T03:21:18.775
1.6831155303886671,0.0041846563840781635,2019-08-10T03:02:15.712
1.6741172940561242,0.0027094194315393175,2019-08-03T08:27:26.211
1.9272663228763989,0.022750675434897775,2019-08-26T04:01:23.812
1.7752724064824914,0.004835934718187215,2019-08-26T23:59:12.460
1.6958122795182007,0.002301806357069356,2019-09-29T08:06:59.141
1.7788501085038746,0.004494008239235753,2019-09-25T00:28:41.244
1.75466374499792,0.004107370760193344,2019-08-09T02:27:42.027
1.7155375863196163,0.004825066325265073,2019-09-24T04:19:58.347
1.6925188451218478,0.019184856720769947,2019-08-20T07:45:32.865
1.6615985604070023,0.0026694544088378047,2019-09-03T04:53:52.913
4.853453790026535,0.06433657781439295,2019-09-23T00:05:58.432
1.500340877715388,0.022891722049277186,2019-08-16T04:52:47.013
1.746275484772383,0.0072867273952918355,2019-08-16T20:59:05.356
1.7384041328463002,0.004286279310280903,2019-09-11T23:44:28.406
4.494427523640022,0.0739884233231218,2019-08-15T04:51:51.615
1.6856420082168064,0.003733191190927309,2019-09-05T20:43:18.985
1.7457321428353136,0.0022974320811383325,2019-08-09T08:28:51.092
1.7184506376191404,0.005085047221037184,2019-08-07T08:26:16.469
1.7231244279164457,0.0042544901749711084,2019-09-21T20:05:49.765
1.6941693383117657,0.033284422426086736,2019-09-20T08:21:37.597
1.8092886825462777,0.003942420007122617,2019-09-01T23:47:04.918
1.7709333461672454,0.0041774385371541435,2019-08-29T00:14:48.681
1.724550663058194,0.0038147085686574015,2019-09-19T21:06:33.669
1.7237133619615381,0.003635343624121523,2019-09-26T05:09:58.391
1.7165214196047778,0.005007838292042158,2019-08-17T07:44:25.038
1.7048566594408978,0.0029708442662758146,2019-08-05T08:27:26.090
1.7403696150998211,0.0033067651768632134,2019-08-22T11:51:19.431
1.6545089027313136,0.004118026817654766,2019-09-15T20:25:56.548
1.7496376859964933,0.0038374512738800835,2019-09-04T21:07:19.558
1.753236066181321,0.0040432678271594465,2019-08-21T20:57:45.416
1.7638328071924345,0.004539723648714143,2019-08-13T03:19:55.003
1.7183475177214884,0.0041133583897771525,2019-09-25T20:32:40.033
1.7262714489594497,0.0043650835743934725,2019-08-14T03:00:15.313
1.72788070853907,0.0040003531607877224,2019-08-11T21:29:57.502
1.7287382852084487,0.0022454467626428385,2019-09-27T08:27:46.180
1.7771297136485718,0.005882631851929977,2019-08-25T00:21:40.733
1.7645251587718747,0.003866740083204572,2019-08-02T22:30:14.222
1.4093172888004641,0.003054498293967401,2019-09-20T21:00:47.435
1.7632723261108776,0.003874247615113131,2019-08-04T22:17:05.271
1.7652492737109906,0.0022896408733955966,2019-09-07T07:47:04.479
1.6524502596176607,0.018704930551804125,2019-08-16T20:57:50.842
1.6518196847093467,0.004131175835648044,2019-09-12T20:51:12.011
3.548301684185656,0.03535228166012688,2019-08-22T07:45:32.808
1.7537791817840613,0.004154211401238628,2019-08-09T02:25:14.619
1.7650060901737756,0.004939350113542597,2019-09-30T20:04:33.353
1.7662567064705001,0.005445080392776162,2019-08-07T08:25:07.871
1.7056572549199291,0.002313670687285303,2019-09-29T08:03:19.528
1.6938515147360373,0.0028835312159709294,2019-09-14T08:44:32.091
4.3878592151403435,0.08462042572413504,2019-08-20T04:55:47.898
1.77379635532575,0.005485581941217849,2019-09-29T00:32:47.417
1.7463814857074862,0.002913586994547582,2019-08-06T10:05:20.673
1.717651674701333,0.003683672965956294,2019-09-05T23:53:07.444
1.7228029632865596,0.00399166581620285,2019-09-24T00:09:50.381
1.6255743694200984,0.0036678577529787332,2019-09-18T20:37:40.272
1.7728897708212727,0.003985928091623397,2019-08-06T21:04:09.114
1.7983049149702435,0.004328127228884431,2019-09-19T20:59:39.466
1.6886365654619926,0.00423220054588214,2019-08-25T23:46:54.188
6.925807834414728,0.38351282885478316,2019-09-06T23:45:38.242
1.7505559481116073,0.01181348563008907,2019-09-07T20:16:07.725
1.7487466519063322,0.0032642852258635874,2019-08-22T11:52:32.613
1.7106950995371246,0.0038357574359843155,2019-09-22T00:26:16.019
1.7068404570015954,0.0023484085167136295,2019-09-22T08:05:47.920
1.7701663695662742,0.005822203072898941,2019-09-07T23:46:56.418
1.6458369104424175,0.004476991666165361,2019-08-31T00:38:54.179
1.7537025606839958,0.004727803100351428,2019-09-15T00:16:30.066
1.7081024684143724,0.004229053841929333,2019-08-28T20:42:56.357
1.7398725161350939,0.005747752929374874,2019-08-15T20:52:54.745
1.718565574957248,0.0025451469788569437,2019-09-23T09:12:48.267
1.730433651170154,0.01516651150815418,2019-09-18T07:45:36.599
1.7423536698507096,0.003574113549552644,2019-08-06T03:24:02.773
1.7764335042949053,0.003940783689083448,2019-08-01T04:12:59.645
1.756600714682211,0.002317320937655588,2019-08-24T11:48:07.556
1.769951242128358,0.11679168893126467,2019-08-30T04:55:46.238
1.7530799412798164,0.0025382436807025624,2019-09-30T05:11:36.934
1.763289014994701,0.002496723360840768,2019-09-25T08:23:55.914
1.7191807232018448,0.0041921603725422855,2019-09-10T23:45:38.281
1.371181052704916,0.001864315072573309,2019-09-30T08:56:58.481
1.7316552778715906,0.005887300064290591,2019-09-17T20:45:27.133
1.352925931744,0.005632031840089903,2019-09-30T00:12:42.652
1.789820811678947,0.004398864452152535,2019-09-24T20:17:32.206
1.7510164590106019,0.0040472452903641265,2019-08-11T21:26:16.983
4.2501799411798045,0.034448258654597115,2019-08-31T23:48:08.428
4.463029537111508,0.07970950474345098,2019-08-15T08:49:01.022
1.4277487954158374,0.07329070459949215,2019-08-16T11:48:07.995
1.7178337016644978,0.003822317619958015,2019-09-04T21:03:39.095
1.754454332474575,0.002524683366358173,2019-09-29T08:21:04.131
1.759765785002278,0.004362923109311267,2019-09-20T00:09:52.830
1.6412242700953232,0.0038181194047284266,2019-09-22T00:10:01.832
1.6219003936410221,0.004115467512214563,2019-09-15T20:29:36.565
1.746211016215165,0.004045847121113013,2019-09-25T00:06:28.256
1.7545438060686873,0.00267653638863624,2019-08-20T11:49:37.988
1.6777774286334406,0.06267022568522279,2019-09-16T20:14:54.418
4.679326042252371,0.05138284380571406,2019-08-26T07:44:26.576
1.712871711388832,0.004034756988621884,2019-08-10T21:07:06.910
1.7178095393516166,0.0022925457484366646,2019-09-23T09:14:00.325
1.7624133567113915,0.006708984220408377,2019-08-21T07:45:51.273
1.7211313206953402,0.002736576250150343,2019-09-25T05:08:42.023
1.4004002702263918,0.004213081441910597,2019-08-18T23:45:35.514
1.6690235268468054,0.0025962146477018265,2019-09-27T05:13:41.027
1.7110971307909022,0.004699111140875698,2019-08-09T20:55:36.514
1.6673404155751168,0.0050010366496732375,2019-09-15T23:44:24.866
1.7745162006946806,0.004486970823768663,2019-09-25T00:27:26.847
1.7507048428651615,0.004392929422239286,2019-09-20T05:14:39.820
1.7574728478561532,0.0025990053287674674,2019-08-21T11:45:33.284
1.7099100278166812,0.0022487251383067975,2019-09-22T05:16:54.141
1.7837613684458216,0.004302006509110176,2019-09-04T20:36:37.316
1.7827376052877089,0.0189568961206164,2019-08-29T07:44:24.019
1.7577651754236374,0.0043371078946313635,2019-09-18T23:48:22.772
1.7671441430526826,0.004634848695755485,2019-08-07T21:25:22.162
1.7960079599817842,0.004166689143122804,2019-08-22T00:39:20.620
1.7553185537066618,0.0038796043845512464,2019-09-03T20:49:01.372
1.727473161419244,0.002724750650261033,2019-09-23T05:09:50.117
1.7447406462442316,0.04691778050131268,2019-09-24T04:42:29.016
1.7781467139879137,0.04534581324437945,2019-09-20T09:12:08.129
1.666359561870319,0.005300404624552676,2019-08-16T23:44:38.548
1.7612822943578479,0.004401750595982596,2019-09-27T20:33:04.262
1.6871233679407887,0.002215509058392141,2019-09-26T08:44:35.173
1.7094936569769015,0.0026780104410939927,2019-09-28T08:38:59.564
1.7058314389102556,0.0039523626900577,2019-09-08T23:44:24.154
4.92424248826571,0.06471439576123554,2019-08-30T00:20:34.708
1.8158486166041534,0.0037991388562570953,2019-08-05T21:44:46.161
1.7966885204117364,0.004531780884678765,2019-09-06T20:20:20.706
1.780029808430859,0.004551143722297163,2019-08-19T20:51:32.495
1.7850756171835656,0.004914026403718376,2019-09-28T20:17:40.235
1.7706703193090618,0.003982504999058718,2019-09-02T20:51:33.286
6.569849719824386,0.34776041693133464,2019-09-13T23:46:55.301
1.7109401114267495,0.0028869925364702893,2019-08-13T08:48:59.898
1.7334278000510412,0.002401957457856274,2019-08-18T08:55:13.974
1.6762842707207408,0.0025734836321689384,2019-09-04T04:43:08.005
1.7206375908231344,0.00299393737227538,2019-09-03T07:47:51.199
1.7641850922843307,0.004128298093373713,2019-08-24T00:28:56.940
1.6974902041453248,0.0026040113646648945,2019-09-27T04:48:22.798
1.4208005691172705,0.004237167873358842,2019-08-19T00:17:08.224
5.351134903812419,0.11381828983134483,2019-09-22T08:21:00.277
1.6505843054868627,0.002511804754570248,2019-09-22T05:19:01.309
1.719944689120135,0.0029120497100188886,2019-09-30T04:57:32.727
1.3610481623872044,0.002962466256199477,2019-08-12T03:11:14.523
3.704169539862158,0.02054746467565897,2019-08-27T07:46:40.908
1.6933010226108909,0.0051663340151324256,2019-09-20T05:15:52.836
1.360500626728454,0.0017677389869363614,2019-09-30T08:37:13.646
1.7410850359953045,0.0022177384260910478,2019-08-23T07:45:52.777
5.222332764107659,0.17440930592951814,2019-09-30T00:15:50.419
1.4979777999416948,0.1603257474456537,2019-09-16T20:16:08.741
1.4468205716506244,0.004182193687945862,2019-09-10T00:19:46.925
1.7170138089725047,0.005474480157261703,2019-08-30T07:44:25.778
1.6585638245656984,0.002475656826665874,2019-08-03T05:05:15.226
7.038127679851911,0.6457038609396807,2019-08-10T08:26:22.711
1.6013538414959587,0.003990341387481427,2019-09-14T20:33:51.254
6.95365876836217,0.6196447675366404,2019-09-15T23:48:05.360
1.7021345993499288,0.0026610839298239664,2019-08-11T08:48:12.647
5.610821912465527,0.1808559817904182,2019-08-27T20:52:44.833
1.7352168484734527,0.002644172423985572,2019-08-18T11:56:56.375
1.7810653502385545,0.005550329375652262,2019-09-23T20:04:34.982
1.1895633497355629,0.002804700440972633,2019-09-08T20:23:31.232
